,DOSE1,DOSE2,DOSE3,DOSE4,DOSE5,DOSE6,DOSE7,DOSE8,DOSE9
Expression.G30583.TE_125.T.1,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30584.UM.UC.3.1,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30585.WM.88.1,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30586.SNU.C4.1,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30587.TE.6.1,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30589.DM.3.1,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30590.BT.549.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G30592.TE_617.T.1,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30596.SW837.1,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive
Expression.G30597.ZR.75.1.1,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30598.TE.14.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30599.WM.266.4.1,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30600.U.BLC1.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30602.TE.1.1,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30605.YD.8.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30606.SW.1710.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive
Expression.G30607.VMRC.RCW.1,Resistant,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive
Expression.G30611.UM.UC.1.1,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30612.TE.10.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30613.EFO.21.1,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30614.T84.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30615.CAL.78.1,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30616.UO.31.1,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30617.YH.13.1,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30620.SW_1573.1,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30622.TT2609.C02.1,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30625.SW1116.1,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30626.WM.115.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30629.SNU.886.1,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30630.VM.CUB1.3,Sensitive,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30632.WM.793.1,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30633.SNU.81.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30635.WM983B.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30636.U.118_MG.1,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30638.TCC.PAN2.1,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30639.YD.15.3,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30642.WM1799.1,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30643.YD.38.3,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30644.TE.4.1,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G30645.SW48.3,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41657.SNU.175.5,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41658.SNU.407.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41663.OVISE.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41665.Hep_G2.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Resistant
Expression.G41666.VCaP.5,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41667.IPC.298.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41668.A2780.5,Resistant,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41670.HT.29.5,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41671.NCI.H446.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41672.SK.MEL.5.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41673.NCI.H2122.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41676.MDA.MB.453.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41678.SF.295.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41680.IM95.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41682.KYSE.510.5,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41683.HUP.T4.5,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41684.PA.TU.8902.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41685.KYSE.30.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41686.KYSE.150.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41687.PSN1.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41689.DAN.G.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41691.PA.TU.8988T.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41695.YKG1.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41698.MOR_CPR.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41701.8.MG.BA.5,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41702.QGP.1.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41703.NCI.H1568.5,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41705.LS_180.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41706.RT4.5,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41708.SW948.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41709.FaDu.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41715.JHUEM.1.5,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41716.IA.LM.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41719.SH.10.TC.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41721.NUGC.4.5,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41722.KE.39.5,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41725.PK.1.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41726.MCF7.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41730.NCI.H2342.5,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41732.RKO.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41733.IST.MES1.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41734.NCI.H226.5,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41736.T.T.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41737.OC_314.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41738.T.47D.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41739.Caki.1.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41740.NCI.H1435.5,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G41742.Hs_888.T.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41743.HCC1419.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41744.NB.1.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41745.NCI.H841.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41749.LS513.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41750.NCI.H1339.5,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41751.JHH.6.5,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41752.HT115.1,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41753.HT55.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41807.HOP.62.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G41811.EKVX.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive
Expression.G41821.COLO.680N.1,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Sensitive,Resistant,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant
,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Resistant
,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
